magnitude,latitude,longitude,depth,Referencia de localizacion,utc_datetime
7.4,15.8033,-96.1337,22.8,"4 km al NORTE de CRUCECITA, OAX",2020-06-23 15:29:03
7.2,16.218,-98.0135,16,"14 km al SURESTE de PINOTEPA NACIONAL, OAX",2018-02-16 23:39:39
6.5,14.5818,-92.4807,76.2,"37 km al SUROESTE de CD HIDALGO, CHIS",2019-02-01 16:14:12
6.4,13.7792,-93.3382,9.4,"162 km al SUROESTE de CD HIDALGO, CHIS",2019-11-20 04:27:06
6.3,26.6672,-111.079,16.1,"77 km al NORESTE de LORETO, BCS",2018-01-19 16:17:45
6.2,22.348000000000003,-108.01100000000001,5,"191 km al SUROESTE de MAZATLAN, SIN",2020-05-22 08:46:06
6.0,16.2527,-94.6173,80.8,"33 km al SURESTE de UNION HIDALGO, OAX",2020-01-05 04:40:49
6.0,16.2477,-97.775,10.2,"31 km al SURESTE de PINOTEPA NACIONAL, OAX",2018-02-19 06:56:58
5.9,13.3183,-92.2393,4.8,"151 km al SUR de CD HIDALGO, CHIS",2020-08-04 19:17:54
5.9,17.7213,-97.8123,55.6,"10 km al SUROESTE de H HUAJUAPAN DE LEON, OAX",2018-07-19 13:31:55
5.9,18.9507,-104.809,3.5,"41 km al SUROESTE de CIHUATLAN, JAL",2018-02-09 14:05:48
5.9,18.879,-105.271,15.7,"84 km al SUROESTE de CIHUATLAN, JAL",2018-06-30 03:56:49
5.9,15.8438,-97.9887,24.3,"55 km al SUR de PINOTEPA NACIONAL, OAX",2018-02-17 00:36:51
5.8,13.6873,-93.21799999999999,1.1,"159 km al SUROESTE de CD HIDALGO, CHIS",2019-12-23 15:47:55
5.8,18.6877,-106.975,10,"261 km al OESTE de CIHUATLAN, JAL",2019-05-31 11:57:26
5.8,15.4165,-94.9038,18.7,"90 km al SURESTE de SALINA CRUZ, OAX",2019-01-21 11:57:19
5.8,20.4463,-109.265,15.3,"279 km al SUR de CABO SAN LUCAS, BCS",2019-08-14 21:35:18
5.8,13.762,-92.1601,33.2,"101 km al SUR de CD HIDALGO, CHIS",2019-11-30 07:44:22
5.7,13.6932,-93.1072,11.4,"150 km al SUROESTE de CD HIDALGO, CHIS",2020-02-02 03:32:44
5.7,15.3645,-96.0543,15,"46 km al SUR de CRUCECITA, OAX",2020-07-24 03:19:51
5.6,14.3878,-93.0508,11.5,"102 km al SUROESTE de CD HIDALGO, CHIS",2019-06-22 22:31:38
5.6,31.6292,-114.32700000000001,8.3,"82 km al NORESTE de SAN FELIPE, BC",2020-03-07 03:52:02
5.5,15.958,-98.6733,15.8,"79 km al SUROESTE de PINOTEPA NACIONAL, OAX",2019-04-22 20:15:23
5.5,15.7488,-96.5613,12,"10 km al OESTE de S PEDRO POCHUTLA, OAX",2020-06-24 02:33:21
5.5,15.5382,-95.0407,14.5,"73 km al SUR de SALINA CRUZ, OAX",2018-04-11 07:30:38
5.5,15.9068,-93.8033,99.4,"21 km al SUR de TONALA, CHIS",2019-08-12 20:39:35
5.5,14.56,-93.86,6,"142 km al SUROESTE de MAPASTEPEC, CHIS",2020-10-12 04:13:50
5.5,18.3913,-105.428,17.1,"131 km al SUROESTE de CIHUATLAN, JAL",2020-01-10 15:21:21
5.4,17.3062,-94.1302,184,"67 km al SUR de LAS CHOAPAS, VER",2019-01-30 01:46:12
5.4,16.6435,-95.3877,16.7,"32 km al NOROESTE de CD IXTEPEC, OAX",2020-03-20 09:03:34
5.4,19.281,-108.477,4.5,"370 km al SUROESTE de PUERTO VALLARTA, JAL",2018-11-27 05:37:54
5.4,16.6507,-94.1387,123.2,"45 km al OESTE de CINTALAPA, CHIS",2018-10-01 21:43:03
5.4,23.8983,-108.801,12,"131 km al NORESTE de SAN JOSE DEL CABO, BCS",2018-10-08 12:05:55
5.3,13.674000000000001,-93.3313,10,"169 km al SUROESTE de CD HIDALGO, CHIS",2019-11-20 11:30:54
5.3,15.5845,-95.072,14.2,"67 km al SUR de SALINA CRUZ, OAX",2019-10-02 10:13:08
5.3,16.5337,-98.7447,8.1,"40 km al SUROESTE de OMETEPEC, GRO",2018-08-22 18:03:08
5.3,14.4343,-93.9905,6.9,"162 km al SUROESTE de PIJIJIAPAN, CHIS",2020-05-24 03:52:20
5.3,16.262,-98.1053,12.5,"10 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-02-17 21:30:43
